CustomerID,CustomerType,Region,Size,ContractType
C0000,Tannery,North America,Large,Annual
C0001,Automotive,Asia,Medium,Annual
C0002,Footwear,North America,Small,Project-Based
C0003,Automotive,North America,Large,Annual
C0004,Tannery,South America,Small,Ad-Hoc
C0005,Automotive,North America,Large,Annual
C0006,Automotive,Europe,Medium,Project-Based
C0007,Tannery,Europe,Small,Ad-Hoc
C0008,Tannery,Europe,Small,Ad-Hoc
C0009,Footwear,Asia,Large,Project-Based
C0010,Automotive,Europe,Small,Annual
C0011,Tannery,Asia,Large,Project-Based
C0012,Tannery,Europe,Medium,Annual
C0013,Automotive,North America,Small,Annual
C0014,Tannery,South America,Large,Ad-Hoc
C0015,Footwear,Europe,Small,Project-Based
C0016,Footwear,Asia,Large,Ad-Hoc
C0017,Automotive,Asia,Large,Project-Based
C0018,Footwear,South America,Large,Project-Based
C0019,Tannery,Europe,Medium,Ad-Hoc
C0020,Tannery,North America,Small,Project-Based
C0021,Tannery,Europe,Medium,Project-Based
C0022,Tannery,Europe,Large,Annual
C0023,Automotive,South America,Large,Project-Based
C0024,Footwear,Europe,Medium,Project-Based
C0025,Footwear,North America,Medium,Ad-Hoc
C0026,Tannery,Asia,Small,Ad-Hoc
C0027,Automotive,South America,Large,Project-Based
C0028,Tannery,North America,Medium,Annual
C0029,Tannery,Asia,Large,Annual
C0030,Automotive,South America,Large,Ad-Hoc
C0031,Automotive,South America,Small,Project-Based
C0032,Tannery,Asia,Small,Project-Based
C0033,Footwear,Asia,Small,Annual
C0034,Tannery,North America,Medium,Annual
C0035,Footwear,Europe,Large,Annual
C0036,Footwear,Europe,Medium,Ad-Hoc
C0037,Automotive,Europe,Medium,Project-Based
C0038,Automotive,Europe,Small,Ad-Hoc
C0039,Tannery,Europe,Large,Project-Based
C0040,Footwear,North America,Large,Ad-Hoc
C0041,Footwear,South America,Small,Project-Based
C0042,Tannery,North America,Large,Annual
C0043,Tannery,North America,Small,Annual
C0044,Tannery,North America,Medium,Annual
C0045,Automotive,South America,Medium,Ad-Hoc
C0046,Tannery,North America,Small,Annual
C0047,Tannery,North America,Medium,Project-Based
C0048,Footwear,South America,Medium,Ad-Hoc
C0049,Tannery,North America,Small,Project-Based
C0050,Footwear,Europe,Medium,Ad-Hoc
C0051,Footwear,Asia,Large,Project-Based
C0052,Automotive,North America,Medium,Project-Based
C0053,Tannery,Asia,Small,Ad-Hoc
C0054,Tannery,North America,Large,Ad-Hoc
C0055,Footwear,North America,Large,Annual
C0056,Automotive,Europe,Medium,Annual
C0057,Automotive,South America,Large,Project-Based
C0058,Tannery,Asia,Small,Project-Based
C0059,Footwear,South America,Large,Project-Based
C0060,Tannery,Europe,Medium,Ad-Hoc
C0061,Tannery,Europe,Medium,Ad-Hoc
C0062,Tannery,Asia,Large,Annual
C0063,Tannery,South America,Small,Project-Based
C0064,Footwear,Europe,Small,Annual
C0065,Automotive,North America,Medium,Ad-Hoc
C0066,Tannery,North America,Medium,Ad-Hoc
C0067,Tannery,North America,Small,Ad-Hoc
C0068,Tannery,South America,Large,Annual
C0069,Tannery,North America,Large,Ad-Hoc
C0070,Automotive,North America,Large,Project-Based
C0071,Automotive,Europe,Large,Annual
C0072,Automotive,Europe,Small,Ad-Hoc
C0073,Automotive,North America,Medium,Annual
C0074,Tannery,North America,Medium,Annual
C0075,Footwear,Europe,Large,Ad-Hoc
C0076,Automotive,Asia,Small,Ad-Hoc
C0077,Automotive,South America,Small,Annual
C0078,Tannery,South America,Large,Annual
C0079,Tannery,Europe,Large,Ad-Hoc
C0080,Tannery,South America,Large,Project-Based
C0081,Tannery,Europe,Medium,Annual
C0082,Footwear,Europe,Large,Annual
C0083,Footwear,Europe,Medium,Project-Based
C0084,Automotive,Europe,Small,Ad-Hoc
C0085,Footwear,Asia,Small,Ad-Hoc
C0086,Automotive,North America,Medium,Project-Based
C0087,Automotive,North America,Medium,Ad-Hoc
